Version 4
SHEET 1 3236 1156
WIRE -224 656 -288 656
WIRE -80 656 -144 656
WIRE 2400 656 2400 640
WIRE 2128 688 2080 688
WIRE 2256 688 2256 560
WIRE 2256 688 2208 688
WIRE 2368 688 2256 688
WIRE 2448 688 2448 640
WIRE 2448 688 2432 688
WIRE 2512 688 2512 528
WIRE 2512 688 2448 688
WIRE -288 752 -288 656
WIRE -224 752 -288 752
WIRE -80 752 -80 656
WIRE -80 752 -160 752
WIRE 752 768 688 768
WIRE 1056 768 768 768
WIRE 1216 768 1120 768
WIRE 688 800 688 768
WIRE -592 832 -640 832
WIRE -432 832 -528 832
WIRE -288 832 -288 752
WIRE -288 832 -352 832
WIRE -240 832 -288 832
WIRE 1968 832 1920 832
WIRE 2112 832 2048 832
WIRE 2160 832 2112 832
WIRE 2320 832 2240 832
WIRE 640 848 512 848
WIRE 752 848 752 768
WIRE 752 848 720 848
WIRE 768 848 768 768
WIRE 768 848 752 848
WIRE 816 848 768 848
WIRE 928 848 896 848
WIRE 1040 848 928 848
WIRE -80 864 -80 752
WIRE -80 864 -144 864
WIRE -16 864 -80 864
WIRE 1216 880 1216 768
WIRE 1216 880 1136 880
WIRE 1280 880 1216 880
WIRE -240 896 -288 896
WIRE 928 912 928 848
WIRE 1040 912 992 912
WIRE 1280 912 1280 880
WIRE -288 928 -288 896
WIRE 1920 928 1920 832
WIRE 1920 928 1632 928
WIRE 2112 944 2112 832
WIRE 2112 944 2064 944
WIRE 2160 944 2112 944
WIRE 2320 976 2320 832
WIRE 2320 976 2256 976
WIRE 2384 976 2320 976
WIRE 2400 976 2384 976
WIRE 992 992 992 912
WIRE 1216 992 1216 880
WIRE 1216 992 992 992
WIRE 1280 1008 1280 992
WIRE 2160 1008 2128 1008
WIRE 2400 1008 2400 976
WIRE 1920 1024 1920 928
WIRE 928 1040 928 976
WIRE 2128 1056 2128 1008
WIRE 2128 1056 1952 1056
WIRE 2400 1104 2400 1088
WIRE 1920 1136 1920 1104
FLAG 1584 272 0
FLAG 1520 96 VCC
FLAG -304 560 0
FLAG -240 0 VCC
FLAG -176 496 0
FLAG -544 432 0
FLAG 928 256 Out_Square
FLAG -288 928 0
FLAG -16 864 Out_Triangular
FLAG -208 832 VCC
FLAG 1520 384 Vcc-
FLAG -208 896 Vcc-
FLAG 1280 1008 0
FLAG 928 1040 0
FLAG 1072 912 VCC
FLAG 1072 848 Vcc-
FLAG 2352 560 VCC
FLAG 2352 496 Vcc-
FLAG 2080 432 VCC
FLAG 2080 560 Vcc-
FLAG 2496 528 Offset
FLAG -16 224 Out
FLAG -640 -48 Out
FLAG 640 400 0
FLAG 400 336 Vcc-
FLAG 192 256 VCC
FLAG 192 192 Vcc-
FLAG 2064 1024 0
FLAG 1920 1136 0
FLAG 2400 1104 0
FLAG 2384 976 Out_Gain
FLAG 1280 880 Out_Sine
FLAG 1632 832 Out_Square
FLAG 1632 928 Out_Sine
FLAG 1632 1024 Out_Triangular
FLAG 2080 688 Out_Gain
FLAG 2096 64 Vcc-
FLAG 2096 128 VCC
FLAG 720 224 VCC
FLAG 720 288 Vcc-
FLAG 1872 64 Offset
FLAG 2352 96 Out_BNC
FLAG 336 224 Out_Buffer
FLAG -640 832 Out
FLAG 512 848 Out_Triangular
FLAG 2192 944 VCC
FLAG 2192 1008 Vcc-
SYMBOL sym\\voltage 1520 96 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL sym\\ZZZ\\TIMER\\NE555-1 -384 112 R0
SYMATTR InstName U1
SYMBOL cap -320 464 R0
SYMATTR InstName C1
SYMATTR Value 0,01u
SYMBOL cap -560 320 R0
SYMATTR InstName C2
SYMATTR Value 732n
SYMBOL Opamps\\LM318 -224 864 R0
SYMATTR InstName U2
SYMBOL res -336 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -128 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -160 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL sym\\voltage 1520 256 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 1120 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.2µ
SYMBOL res 1264 896 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 912 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4k
SYMBOL cap 912 912 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL Opamps\\LM318 1056 880 M180
SYMATTR InstName U4
SYMBOL Opamps\\LM318 2336 528 M180
SYMATTR InstName U3
SYMBOL sym\\ZZZ\\Robertugo\\Pote 2096 432 M0
SYMATTR InstName U5
SYMATTR Value Rt=10K
SYMBOL res 2224 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 512 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 14k
SYMBOL res 528 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 36k
SYMBOL res 800 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 14k
SYMBOL Opamps\\LM318 176 224 M180
SYMATTR InstName U8
SYMBOL res -608 32 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -720 144 R0
SYMATTR InstName R13
SYMATTR Value 90k
SYMBOL res 2064 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res 2256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 90k
SYMBOL res 2080 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2384 992 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL pot_ 1936 1008 M0
WINDOW 3 34 73 Left 1
WINDOW 123 33 96 Left 1
WINDOW 38 33 48 Left 1
SYMATTR Value2 wiper=0.000001
SYMATTR InstName U9
SYMBOL potentiometer -608 144 R0
SYMATTR InstName U10
SYMATTR Value Rtot=10K wiper=.000001
SYMBOL Opamps\\uA741 2080 96 M180
SYMATTR InstName U11
SYMBOL Opamps\\LM318 704 256 R0
SYMATTR InstName U6
SYMBOL cap -528 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL potentiometer 624 864 R270
SYMATTR InstName U13
SYMATTR Value Rtot=10K wiper=.000001
SYMBOL Opamps\\LM318 2176 976 R0
SYMATTR InstName U14
SYMBOL sym\\ZZZ\\Robertugo\\Pote 2464 672 R90
SYMATTR InstName U7
SYMATTR Value Rt=10K
SYMATTR Value2 Set=1
TEXT -648 584 Left 2 !.tran 500m
